,Name,Country,Type,lat,lng,Elevation,geometry
287,Pago ,            Papua New Guinea          ,            Caldera          ,-5.579999923706055,150.52000427246094,742.0,POINT (150.5200042724609 -5.579999923706055)
288,Papandayan ,            Indonesia          ,            Stratovolcano          ,-7.320000171661377,107.7300033569336,2665.0,POINT (107.7300033569336 -7.320000171661377)
289,Paricutin ,            Mexico          ,            Cinder Cone          ,19.5,-102.19999694824219,3170.0,POINT (-102.1999969482422 19.5)
290,Parinacota ,            Chile/Bolivia          ,            Stratovolcano          ,-18.170000076293945,-69.1500015258789,6348.0,POINT (-69.15000152587891 -18.17000007629395)
291,Pauzhetka ,            Russia          ,            Dome          ,51.45000076293945,156.97000122070312,1070.0,POINT (156.9700012207031 51.45000076293945)
292,Pavlof ,            United States          ,            Stratovolcano          ,55.41999816894531,-161.88999938964844,2519.0,POINT (-161.8899993896484 55.41999816894531)
293,Pavlof Sister ,            United States          ,            Stratovolcano          ,55.45000076293945,-161.83999633789062,2142.0,POINT (-161.8399963378906 55.45000076293945)
294,Pelee ,            France          ,            Stratovolcano          ,14.819999694824219,-61.16999816894531,1397.0,POINT (-61.16999816894531 14.81999969482422)
295,Peuet Sague ,            Indonesia          ,            Complex Volcano          ,4.909999847412109,96.33000183105469,2801.0,POINT (96.33000183105469 4.909999847412109)
296,Pico ,            Portugal          ,            Stratovolcano          ,38.470001220703125,-28.399999618530273,2351.0,POINT (-28.39999961853027 38.47000122070312)
297,"Pilas, Las ",            Nicaragua          ,            Stratovolcano          ,11.539999961853027,-85.62000274658203,1700.0,POINT (-85.62000274658203 11.53999996185303)
298,Pinacate ,            Mexico          ,            Cinder Cone          ,31.770000457763672,-113.5,1200.0,POINT (-113.5 31.77000045776367)
299,Pinatubo ,            Phillippines          ,            Stratovolcano          ,15.130000114440918,120.3499984741211,1486.0,POINT (120.3499984741211 15.13000011444092)
300,Pisgah Lava Field ,            United States          ,            Volcanic Field          ,34.75,-116.62999725341797,1495.0,POINT (-116.629997253418 34.75)
301,Piton de la Fournaise ,            France          ,            Shield          ,-21.229999542236328,55.709999084472656,2631.0,POINT (55.70999908447266 -21.22999954223633)
302,Poas ,            Costa Rica          ,            Stratovolcano          ,10.199999809265137,-84.2300033569336,2708.0,POINT (-84.23000335693359 10.19999980926514)
303,Popocatepetl ,            Mexico          ,            Stratovolcano          ,19.020000457763672,-98.62000274658203,5246.0,POINT (-98.62000274658203 19.02000045776367)
304,Prevo Peak ,            Russia          ,            Stratovolcano          ,47.02000045776367,152.1199951171875,1360.0,POINT (152.1199951171875 47.02000045776367)
305,Purace ,            Colombia          ,            Stratovolcano          ,2.319999933242798,-76.4000015258789,4650.0,POINT (-76.40000152587891 2.319999933242798)
306,"Quill, The ",            Netherlands          ,            Stratovolcano          ,17.479999542236328,-62.959999084472656,601.0,POINT (-62.95999908447266 17.47999954223633)
307,Rabaul ,            Papua New Guinea          ,            Shield          ,-4.269999980926514,152.1999969482422,688.0,POINT (152.1999969482422 -4.269999980926514)
308,Ragang ,            Phillippines          ,            Stratovolcano          ,7.699999809265137,124.5,2815.0,POINT (124.5 7.699999809265137)
309,Raikoke ,            Russia          ,            Stratovolcano          ,48.290000915527344,153.25,551.0,POINT (153.25 48.29000091552734)
310,Rainier ,            United States          ,            Stratovolcano          ,46.849998474121094,-121.76000213623047,4392.0,POINT (-121.7600021362305 46.84999847412109)
311,Rajabasa ,            Indonesia          ,            Stratovolcano          ,-5.78000020980835,105.62999725341797,1281.0,POINT (105.629997253418 -5.78000020980835)
312,Raoul ,            New Zealand          ,            Stratovolcano          ,-29.270000457763672,-177.9199981689453,516.0,POINT (-177.9199981689453 -29.27000045776367)
313,Rasshua ,            Russia          ,            Stratovolcano          ,47.77000045776367,153.02000427246094,956.0,POINT (153.0200042724609 47.77000045776367)
314,Raung ,            Indonesia          ,            Stratovolcano          ,-8.130000114440918,114.04000091552734,3332.0,POINT (114.0400009155273 -8.130000114440918)
315,Rausu ,            Japan          ,            Stratovolcano          ,44.06999969482422,145.1300048828125,1660.0,POINT (145.1300048828125 44.06999969482422)
316,Redoubt ,            United States          ,            Stratovolcano          ,60.4900016784668,-152.74000549316406,3108.0,POINT (-152.7400054931641 60.4900016784668)
317,Reventador ,            Ecuador          ,            Stratovolcano          ,-0.07999999821186066,-77.66000366210938,3562.0,POINT (-77.66000366210938 -0.07999999821186066)
318,Rincon de la Vieja ,            Costa Rica          ,            Complex Volcano          ,10.829999923706055,-85.31999969482422,1916.0,POINT (-85.31999969482422 10.82999992370605)
319,Roundtop ,            United States          ,            Stratovolcano          ,54.79999923706055,-163.58999633789062,1871.0,POINT (-163.5899963378906 54.79999923706055)
320,Ruapehu ,            New Zealand          ,            Stratovolcano          ,-39.279998779296875,175.57000732421875,2797.0,POINT (175.5700073242188 -39.27999877929688)
321,Rudakov ,            Russia          ,            Stratovolcano          ,45.880001068115234,149.8300018310547,542.0,POINT (149.8300018310547 45.88000106811523)
322,"Ruiz, Nevado del ",            Colombia          ,            Stratovolcano          ,4.889999866485596,-75.31999969482422,5321.0,POINT (-75.31999969482422 4.889999866485596)
323,Rumble IV ,            New Zealand          ,            Submarine          ,-36.130001068115234,178.0500030517578,500.0,POINT (178.0500030517578 -36.13000106811523)
324,Saba ,            Netherlands          ,            Stratovolcano          ,17.6299991607666,-63.22999954223633,887.0,POINT (-63.22999954223633 17.6299991607666)
325,Sabancaya ,            Peru          ,            Stratovolcano          ,-15.779999732971191,-71.8499984741211,5967.0,POINT (-71.84999847412109 -15.77999973297119)
326,Sakar ,            Papua New Guinea          ,            Stratovolcano          ,-5.409999847412109,148.08999633789062,992.0,POINT (148.0899963378906 -5.409999847412109)
327,Sakura-jima ,            Japan          ,            Stratovolcano          ,31.59000015258789,130.66000366210938,1117.0,POINT (130.6600036621094 31.59000015258789)
328,Salak ,            Indonesia          ,            Stratovolcano          ,-6.71999979019165,106.7300033569336,2211.0,POINT (106.7300033569336 -6.71999979019165)
329,San Cristobal ,            Nicaragua          ,            Stratovolcano          ,12.699999809265137,-87.0,1745.0,POINT (-87 12.69999980926514)
330,San Salvador ,            El Salvador          ,            Stratovolcano          ,13.729999542236328,-89.29000091552734,1893.0,POINT (-89.29000091552734 13.72999954223633)
331,San Vicente ,            Cape Verde Islands          ,            Stratovolcano          ,16.899999618530273,-25.0,697.0,POINT (-25 16.89999961853027)
332,Sanford ,            United States          ,            Shield          ,62.220001220703125,-144.1300048828125,4949.0,POINT (-144.1300048828125 62.22000122070312)
333,Sangay ,            Ecuador          ,            Stratovolcano          ,-2.0,-78.33999633789062,5230.0,POINT (-78.33999633789062 -2)
334,Santa Ana ,            El Salvador          ,            Stratovolcano          ,13.850000381469727,-89.62999725341797,2381.0,POINT (-89.62999725341797 13.85000038146973)
335,Santa Maria ,            Guatemala          ,            Stratovolcano          ,14.760000228881836,-91.55000305175781,3772.0,POINT (-91.55000305175781 14.76000022888184)
336,Santorini ,            Greece          ,            Shield          ,36.400001525878906,25.399999618530273,367.0,POINT (25.39999961853027 36.40000152587891)
337,Sarychev Peak ,            Russia          ,            Stratovolcano          ,48.09000015258789,153.1999969482422,1496.0,POINT (153.1999969482422 48.09000015258789)
338,Savo ,            Solomon Islands          ,            Stratovolcano          ,-9.130000114440918,159.82000732421875,485.0,POINT (159.8200073242188 -9.130000114440918)
339,Segula ,            United States          ,            Stratovolcano          ,52.02000045776367,178.13999938964844,1160.0,POINT (178.1399993896484 52.02000045776367)
340,Semeru ,            Indonesia          ,            Stratovolcano          ,-8.109999656677246,112.91999816894531,3676.0,POINT (112.9199981689453 -8.109999656677246)
341,Semisopochnoi ,            United States          ,            Stratovolcano          ,51.93000030517578,179.5800018310547,1221.0,POINT (179.5800018310547 51.93000030517578)
342,Sete Cidades ,            Portugal          ,            Stratovolcano          ,37.869998931884766,-25.780000686645508,856.0,POINT (-25.78000068664551 37.86999893188477)
343,Shasta ,            United States          ,            Stratovolcano          ,41.40999984741211,-122.19000244140625,4317.0,POINT (-122.1900024414062 41.40999984741211)
344,Sheveluch ,            Russia          ,            Stratovolcano          ,56.650001525878906,161.36000061035156,3283.0,POINT (161.3600006103516 56.65000152587891)
345,Shikotsu ,            Japan          ,            Caldera          ,42.689998626708984,141.3800048828125,1320.0,POINT (141.3800048828125 42.68999862670898)
346,Shiretoko-Iwo-zan ,            Japan          ,            Stratovolcano          ,44.130001068115234,145.1699981689453,1563.0,POINT (145.1699981689453 44.13000106811523)
347,Shishaldin ,            United States          ,            Stratovolcano          ,54.7599983215332,-163.97000122070312,2857.0,POINT (-163.9700012207031 54.7599983215332)
348,Sinarka ,            Russia          ,            Stratovolcano          ,48.880001068115234,154.17999267578125,934.0,POINT (154.1799926757812 48.88000106811523)
349,Smirnov ,            Russia          ,            Stratovolcano          ,44.41999816894531,146.13999938964844,1189.0,POINT (146.1399993896484 44.41999816894531)
350,Sollipulli ,            Chile          ,            Caldera          ,-38.970001220703125,-71.5199966430664,2282.0,POINT (-71.51999664306641 -38.97000122070312)
351,Soputan ,            Indonesia          ,            Stratovolcano          ,1.1100000143051147,124.7300033569336,1784.0,POINT (124.7300033569336 1.110000014305115)
352,Soufriere Guadeloupe ,            France          ,            Stratovolcano          ,16.049999237060547,-61.66999816894531,1467.0,POINT (-61.66999816894531 16.04999923706055)
353,Soufrière Hills ,            United Kingdom          ,            Stratovolcano          ,16.719999313354492,-62.18000030517578,915.0,POINT (-62.18000030517578 16.71999931335449)
354,Soufrière St. Vincent ,            St. Vincent          ,            Stratovolcano          ,13.329999923706055,-61.18000030517578,1220.0,POINT (-61.18000030517578 13.32999992370605)
355,South Island ,            Kenya          ,,2.630000114440918,36.599998474121094,800.0,POINT (36.59999847412109 2.630000114440918)
356,SP Mountain ,            United States          ,            Cinder Cone          ,35.599998474121094,-111.5999984741211,2141.0,POINT (-111.5999984741211 35.59999847412109)
357,Spurr ,            United States          ,            Stratovolcano          ,61.29999923706055,-152.25,3374.0,POINT (-152.25 61.29999923706055)
358,Srednii ,            Russia          ,            Submarine          ,47.599998474121094,152.9199981689453,36.0,POINT (152.9199981689453 47.59999847412109)
359,Steller ,            United States          ,            Stratovolcano          ,58.400001525878906,-154.39999389648438,2272.0,POINT (-154.3999938964844 58.40000152587891)
360,Stromboli ,            Italy          ,            Stratovolcano          ,38.790000915527344,15.210000038146973,924.0,POINT (15.21000003814697 38.79000091552734)
361,Sumaco ,            Ecuador          ,            Stratovolcano          ,-0.5400000214576721,-77.62999725341797,3990.0,POINT (-77.62999725341797 -0.5400000214576721)
362,Sumbing ,            Indonesia          ,            Stratovolcano          ,-7.380000114440918,110.06999969482422,3371.0,POINT (110.0699996948242 -7.380000114440918)
363,Sundoro ,            Indonesia          ,            Stratovolcano          ,-7.300000190734863,109.98999786376953,3136.0,POINT (109.9899978637695 -7.300000190734863)
364,Sunset Craters ,            United States          ,            Cinder Cone          ,35.369998931884766,-111.5,2447.0,POINT (-111.5 35.36999893188477)
365,Suswa ,            Kenya          ,            Shield          ,-1.1799999475479126,36.349998474121094,2356.0,POINT (36.34999847412109 -1.179999947547913)
366,Suwanose-jima ,            Japan          ,            Stratovolcano          ,29.639999389648438,129.72000122070312,799.0,POINT (129.7200012207031 29.63999938964844)
367,Taal ,            Philippines          ,            Caldera          ,14.0,120.98999786376953,311.0,POINT (120.9899978637695 14)
368,Talang ,            Indonesia          ,            Stratovolcano          ,-0.9800000190734863,100.68000030517578,2597.0,POINT (100.6800003051758 -0.9800000190734863)
369,Tambora ,            Indonesia          ,            Stratovolcano          ,-8.25,118.0,2850.0,POINT (118 -8.25)
370,Tambora ,            Indonesia          ,            Stratovolcano          ,-8.25,118.0,2850.0,POINT (118 -8.25)
371,Tanaga and Takawangha ,            United States          ,            Stratovolcano          ,51.88999938964844,-178.14999389648438,1806.0,POINT (-178.1499938964844 51.88999938964844)
372,Tanaga and Takawangha ,            United States          ,            Stratovolcano          ,51.88999938964844,-178.14999389648438,1806.0,POINT (-178.1499938964844 51.88999938964844)
373,Tangkubanparahu ,            Indonesia          ,            Stratovolcano          ,-6.769999980926514,107.5999984741211,2084.0,POINT (107.5999984741211 -6.769999980926514)
374,Tao-Rusyr Caldera ,            Russia          ,            Stratovolcano          ,49.349998474121094,154.6999969482422,1325.0,POINT (154.6999969482422 49.34999847412109)
375,Tarso Voon ,            Chad          ,            Stratovolcano          ,20.920000076293945,17.280000686645508,3100.0,POINT (17.28000068664551 20.92000007629395)
376,Telica Volcano ,            Nicaragua          ,            Stratovolcano          ,12.600000381469727,-86.8499984741211,1010.0,POINT (-86.84999847412109 12.60000038146973)
377,Tenerife ,            Spain          ,            Stratovolcano          ,28.270000457763672,-16.639999389648438,3715.0,POINT (-16.63999938964844 28.27000045776367)
378,Tengger Caldera and Bromo ,            Indonesia          ,            Stratovolcano          ,-7.940000057220459,112.94999694824219,2329.0,POINT (112.9499969482422 -7.940000057220459)
379,Three Fingered Jack ,            United States          ,            Stratovolcano          ,44.5,-121.80000305175781,2390.0,POINT (-121.8000030517578 44.5)
380,Three Sisters ,            United States          ,            Stratovolcano          ,44.099998474121094,121.7699966430664,3100.0,POINT (121.7699966430664 44.09999847412109)
381,Thule Islands ,            United Kingdom          ,            Stratovolcano          ,-59.45000076293945,-27.3700008392334,1075.0,POINT (-27.3700008392334 -59.45000076293945)
382,Tiatia ,            Russia          ,            Stratovolcano          ,44.349998474121094,146.25999450683594,1819.0,POINT (146.2599945068359 44.34999847412109)
383,Toba ,            Indonesia          ,            Caldera          ,2.5799999237060547,98.83000183105469,2157.0,POINT (98.83000183105469 2.579999923706055)
384,Todoko-Ranu ,            Indonesia          ,            Caldera          ,1.25,127.47000122070312,979.0,POINT (127.4700012207031 1.25)
385,Tokachi ,            Japan          ,,43.41999816894531,142.69000244140625,2077.0,POINT (142.6900024414062 43.41999816894531)
386,Tolbachik ,            Russia          ,            Stratovolcano          ,55.83000183105469,160.3300018310547,3682.0,POINT (160.3300018310547 55.83000183105469)
387,Tolimán ,            Guatemala          ,            Stratovolcano          ,14.609999656677246,-91.19000244140625,3158.0,POINT (-91.19000244140625 14.60999965667725)
388,Towada ,            Japan          ,            Caldera          ,40.470001220703125,140.9199981689453,1159.0,POINT (140.9199981689453 40.47000122070312)
389,Traitor's Head ,            Vanuatu          ,            Stratovolcano          ,-18.75,169.22999572753906,1881.0,POINT (169.2299957275391 -18.75)
390,Tri Sestry ,            Russia          ,            Stratovolcano          ,45.93000030517578,149.9199981689453,998.0,POINT (149.9199981689453 45.93000030517578)
391,Tristan da Cunha ,            United Kingdom          ,            Shield          ,-37.09000015258789,-12.279999732971191,2060.0,POINT (-12.27999973297119 -37.09000015258789)
392,Tsurumi ,            Japan          ,            Dome          ,33.279998779296875,131.42999267578125,1584.0,POINT (131.4299926757812 33.27999877929688)
393,Tungurahua ,            Ecuador          ,            Stratovolcano          ,-1.4700000286102295,-78.44000244140625,2011.0,POINT (-78.44000244140625 -1.470000028610229)
394,Ubehebe Craters ,            United States          ,            Maar          ,37.02000045776367,-117.44999694824219,752.0,POINT (-117.4499969482422 37.02000045776367)
395,Ubinas ,            Peru          ,            Stratovolcano          ,-16.360000610351562,-70.9000015258789,5672.0,POINT (-70.90000152587891 -16.36000061035156)
396,Udina ,            Russia          ,            Stratovolcano          ,55.7599983215332,160.52999877929688,2923.0,POINT (160.5299987792969 55.7599983215332)
397,Ugashik and Peulik ,            United States          ,            Stratovolcano          ,57.75,-156.3699951171875,1474.0,POINT (-156.3699951171875 57.75)
398,Uinkaret Volcanic Field ,            United States          ,            Volcanic Field          ,36.380001068115234,-113.12999725341797,1555.0,POINT (-113.129997253418 36.38000106811523)
399,Ulawun ,            Papua New Guinea          ,            Stratovolcano          ,-5.050000190734863,151.3300018310547,2334.0,POINT (151.3300018310547 -5.050000190734863)
400,Umboi ,            Papua New Guinea          ,            Complex Volcano          ,-5.590000152587891,147.8800048828125,1548.0,POINT (147.8800048828125 -5.590000152587891)
401,Undara ,            Australia          ,            Shield          ,-18.25,144.75,1020.0,POINT (144.75 -18.25)
402,Ungaran and Telomoyo ,            Indonesia          ,,-7.179999828338623,110.33000183105469,2050.0,POINT (110.3300018310547 -7.179999828338623)
403,Unzen ,            Japan          ,            Complex Volcano          ,32.7599983215332,130.2899932861328,1500.0,POINT (130.2899932861328 32.7599983215332)
404,Urataman ,            Russia          ,            Somma Volcano          ,47.119998931884766,152.25,678.0,POINT (152.25 47.11999893188477)
405,Ushishur ,            Russia          ,            Caldera          ,47.52000045776367,152.8000030517578,401.0,POINT (152.8000030517578 47.52000045776367)
406,Usu ,            Japan          ,            Stratovolcano          ,42.540000915527344,140.83999633789062,737.0,POINT (140.8399963378906 42.54000091552734)
407,Uzon ,            Russia          ,            Caldera          ,54.5,159.97000122070312,1617.0,POINT (159.9700012207031 54.5)
408,Veniaminof ,            United States          ,            Stratovolcano          ,56.16999816894531,-159.3800048828125,2507.0,POINT (-159.3800048828125 56.16999816894531)
409,Vernadskii Ridge ,            Russia          ,            Cinder Cone          ,50.54999923706055,155.97000122070312,1183.0,POINT (155.9700012207031 50.54999923706055)
410,Vesuvius ,            Italy          ,            Somma Volcano          ,40.81999969482422,14.430000305175781,1281.0,POINT (14.43000030517578 40.81999969482422)
411,Villarrica ,            Chile          ,            Stratovolcano          ,-39.41999816894531,-71.93000030517578,2847.0,POINT (-71.93000030517578 -39.41999816894531)
412,Vilyuchik ,            Russia          ,            Stratovolcano          ,52.70000076293945,158.27999877929688,2173.0,POINT (158.2799987792969 52.70000076293945)
413,Visoke ,            Congo/Rwanda          ,            Stratovolcano          ,-1.4700000286102295,29.489999771118164,3711.0,POINT (29.48999977111816 -1.470000028610229)
414,Vsevidof and Recheschnoi Volcanoes ,            United States          ,            Stratovolcano          ,53.130001068115234,-168.69000244140625,2149.0,POINT (-168.6900024414062 53.13000106811523)
415,Vulcano ,            Italy          ,,38.400001525878906,14.960000038146973,500.0,POINT (14.96000003814697 38.40000152587891)
416,Washington ,            United States          ,            Shield          ,44.29999923706055,-121.80000305175781,2376.0,POINT (-121.8000030517578 44.29999923706055)
417,Wau-en-Namus ,            Libya          ,            Caldera          ,25.049999237060547,17.549999237060547,547.0,POINT (17.54999923706055 25.04999923706055)
418,Westdahl ,            United States          ,            Stratovolcano          ,54.52000045776367,-164.64999389648438,1654.0,POINT (-164.6499938964844 54.52000045776367)
419,White Island ,            New Zealand          ,            Stratovolcano          ,-37.52000045776367,177.17999267578125,321.0,POINT (177.1799926757812 -37.52000045776367)
420,Wrangell ,            United States          ,            Shield          ,62.0,-144.02000427246094,4317.0,POINT (-144.0200042724609 62)
421,Wudalianchi ,            China          ,            Volcanic Field          ,48.720001220703125,126.12000274658203,597.0,POINT (126.120002746582 48.72000122070312)
422,Yake-dake ,            Japan          ,            Stratovolcano          ,36.220001220703125,137.58999633789062,2455.0,POINT (137.5899963378906 36.22000122070312)
423,Yali ,            Greece          ,            Dome          ,36.66999816894531,27.139999389648438,180.0,POINT (27.13999938964844 36.66999816894531)
424,Yantarni ,            United States          ,            Stratovolcano          ,57.02000045776367,-157.19000244140625,1345.0,POINT (-157.1900024414062 57.02000045776367)
425,Yasur ,            Vanuatu          ,            Stratovolcano          ,-19.530000686645508,169.44000244140625,361.0,POINT (169.4400024414062 -19.53000068664551)
426,Yellowstone ,            United States          ,            Caldera          ,44.43000030517578,-110.66999816894531,2805.0,POINT (-110.6699981689453 44.43000030517578)
427,Zavaritzki Caldera ,            Russia          ,            Caldera          ,46.93000030517578,151.9499969482422,624.0,POINT (151.9499969482422 46.93000030517578)
428,Zheltovsky ,            Russia          ,,51.56999969482422,157.32000732421875,1953.0,POINT (157.3200073242188 51.56999969482422)
429,Zhupanovsky ,            Russia          ,,53.59000015258789,159.14999389648438,2958.0,POINT (159.1499938964844 53.59000015258789)
430,Zimina ,            Russia          ,            Stratovolcano          ,55.86000061035156,160.60000610351562,3081.0,POINT (160.6000061035156 55.86000061035156)
