"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Total","2011","UN_United Nations Population Division","Thousand","32358",""
"Albania","Total","2011","UN_United Nations Population Division","Thousand","3216",""
"Algeria","Total","2011","UN_United Nations Population Division","Thousand","35980",""
"Andorra","Total","2011","UN_United Nations Population Division","Thousand","86",""
"Angola","Total","2011","UN_United Nations Population Division","Thousand","19618",""
"Antigua and Barbuda","Total","2011","UN_United Nations Population Division","Thousand","90",""
"Argentina","Total","2011","UN_United Nations Population Division","Thousand","40765",""
"Armenia","Total","2011","UN_United Nations Population Division","Thousand","3100",""
"Australia","Total","2011","UN_United Nations Population Division","Thousand","22606",""
"Austria","Total","2011","UN_United Nations Population Division","Thousand","8413",""
"Azerbaijan","Total","2011","UN_United Nations Population Division","Thousand","9306",""
"Bahamas","Total","2011","UN_United Nations Population Division","Thousand","347",""
"Bahrain","Total","2011","UN_United Nations Population Division","Thousand","1324",""
"Bangladesh","Total","2011","UN_United Nations Population Division","Thousand","150494",""
"Barbados","Total","2011","UN_United Nations Population Division","Thousand","274",""
"Belarus","Total","2011","UN_United Nations Population Division","Thousand","9559",""
"Belgium","Total","2011","UN_United Nations Population Division","Thousand","10754",""
"Belize","Total","2011","UN_United Nations Population Division","Thousand","318",""
"Benin","Total","2011","UN_United Nations Population Division","Thousand","9100",""
"Bhutan","Total","2011","UN_United Nations Population Division","Thousand","738",""
"Bolivia (Plurinational State of)","Total","2011","UN_United Nations Population Division","Thousand","10088",""
"Bosnia and Herzegovina","Total","2011","UN_United Nations Population Division","Thousand","3752",""
"Botswana","Total","2011","UN_United Nations Population Division","Thousand","2031",""
"Brazil","Total","2011","UN_United Nations Population Division","Thousand","196655",""
"Brunei Darussalam","Total","2011","UN_United Nations Population Division","Thousand","406",""
"Bulgaria","Total","2011","UN_United Nations Population Division","Thousand","7446",""
"Burkina Faso","Total","2011","UN_United Nations Population Division","Thousand","16968",""
"Burundi","Total","2011","UN_United Nations Population Division","Thousand","8575",""
"Cambodia","Total","2011","UN_United Nations Population Division","Thousand","14305",""
"Cameroon","Total","2011","UN_United Nations Population Division","Thousand","20030",""
"Canada","Total","2011","UN_United Nations Population Division","Thousand","34350",""
"Cape Verde","Total","2011","UN_United Nations Population Division","Thousand","501",""
"CEE/CIS","Total","2011","UN_United Nations Population Division","Thousand","405743","1"
"Central African Republic","Total","2011","UN_United Nations Population Division","Thousand","4487",""
"Chad","Total","2011","UN_United Nations Population Division","Thousand","11525",""
"Chile","Total","2011","UN_United Nations Population Division","Thousand","17270",""
"China","Total","2011","UN_United Nations Population Division","Thousand","1347565",""
"Colombia","Total","2011","UN_United Nations Population Division","Thousand","46927",""
"Comoros","Total","2011","UN_United Nations Population Division","Thousand","754",""
"Congo","Total","2011","UN_United Nations Population Division","Thousand","4140",""
"Cook Islands","Total","2011","UN_United Nations Population Division","Thousand","20",""
"Costa Rica","Total","2011","UN_United Nations Population Division","Thousand","4727",""
"C̫te d'Ivoire","Total","2011","UN_United Nations Population Division","Thousand","20153",""
"Croatia","Total","2011","UN_United Nations Population Division","Thousand","4396",""
"Cuba","Total","2011","UN_United Nations Population Division","Thousand","11254",""
"Cyprus","Total","2011","UN_United Nations Population Division","Thousand","1117",""
"Czech Republic","Total","2011","UN_United Nations Population Division","Thousand","10534",""
"Democratic People's Republic of Korea","Total","2011","UN_United Nations Population Division","Thousand","24451",""
"Democratic Republic of the Congo","Total","2011","UN_United Nations Population Division","Thousand","67758",""
"Denmark","Total","2011","UN_United Nations Population Division","Thousand","5573",""
"Djibouti","Total","2011","UN_United Nations Population Division","Thousand","906",""
"Dominica","Total","2011","UN_United Nations Population Division","Thousand","68",""
"Dominican Republic","Total","2011","UN_United Nations Population Division","Thousand","10056",""
"East Asia and Pacific","Total","2011","UN_United Nations Population Division","Thousand","2032532","1"
"Eastern and Southern Africa","Total","2011","UN_United Nations Population Division","Thousand","418709","1"
"Ecuador","Total","2011","UN_United Nations Population Division","Thousand","14666",""
"Egypt","Total","2011","UN_United Nations Population Division","Thousand","82537",""
"El Salvador","Total","2011","UN_United Nations Population Division","Thousand","6227",""
"Equatorial Guinea","Total","2011","UN_United Nations Population Division","Thousand","720",""
"Eritrea","Total","2011","UN_United Nations Population Division","Thousand","5415",""
"Estonia","Total","2011","UN_United Nations Population Division","Thousand","1341",""
"Ethiopia","Total","2011","UN_United Nations Population Division","Thousand","84734",""
"Fiji","Total","2011","UN_United Nations Population Division","Thousand","868",""
"Finland","Total","2011","UN_United Nations Population Division","Thousand","5385",""
"France","Total","2011","UN_United Nations Population Division","Thousand","63126",""
"Gabon","Total","2011","UN_United Nations Population Division","Thousand","1534",""
"Gambia","Total","2011","UN_United Nations Population Division","Thousand","1776",""
"Georgia","Total","2011","UN_United Nations Population Division","Thousand","4329",""
"Germany","Total","2011","UN_United Nations Population Division","Thousand","82163",""
"Ghana","Total","2011","UN_United Nations Population Division","Thousand","24966",""
"Greece","Total","2011","UN_United Nations Population Division","Thousand","11390",""
"Grenada","Total","2011","UN_United Nations Population Division","Thousand","105",""
"Guatemala","Total","2011","UN_United Nations Population Division","Thousand","14757",""
"Guinea","Total","2011","UN_United Nations Population Division","Thousand","10222",""
"Guinea-Bissau","Total","2011","UN_United Nations Population Division","Thousand","1547",""
"Guyana","Total","2011","UN_United Nations Population Division","Thousand","756",""
"Haiti","Total","2011","UN_United Nations Population Division","Thousand","10124",""
"Holy See","Total","2011","UN_United Nations Population Division","Thousand","0",""
"Honduras","Total","2011","UN_United Nations Population Division","Thousand","7755",""
"Hungary","Total","2011","UN_United Nations Population Division","Thousand","9966",""
"Iceland","Total","2011","UN_United Nations Population Division","Thousand","324",""
"India","Total","2011","UN_United Nations Population Division","Thousand","1241492",""
"Indonesia","Total","2011","UN_United Nations Population Division","Thousand","242326",""
"Iran (Islamic Republic of)","Total","2011","UN_United Nations Population Division","Thousand","74799",""
"Iraq","Total","2011","UN_United Nations Population Division","Thousand","32665",""
"Ireland","Total","2011","UN_United Nations Population Division","Thousand","4526",""
"Israel","Total","2011","UN_United Nations Population Division","Thousand","7562",""
"Italy","Total","2011","UN_United Nations Population Division","Thousand","60789",""
"Jamaica","Total","2011","UN_United Nations Population Division","Thousand","2751",""
"Japan","Total","2011","UN_United Nations Population Division","Thousand","126497",""
"Jordan","Total","2011","UN_United Nations Population Division","Thousand","6330",""
"Kazakhstan","Total","2011","UN_United Nations Population Division","Thousand","16207",""
"Kenya","Total","2011","UN_United Nations Population Division","Thousand","41610",""
"Kiribati","Total","2011","UN_United Nations Population Division","Thousand","101",""
"Kuwait","Total","2011","UN_United Nations Population Division","Thousand","2818",""
"Kyrgyzstan","Total","2011","UN_United Nations Population Division","Thousand","5393",""
"Lao People's Democratic Republic","Total","2011","UN_United Nations Population Division","Thousand","6288",""
"Latin America and Caribbean","Total","2011","UN_United Nations Population Division","Thousand","591212","1"
"Latvia","Total","2011","UN_United Nations Population Division","Thousand","2243",""
"Least Developed Countries/Territories","Total","2011","UN_United Nations Population Division","Thousand","851103","1"
"Lebanon","Total","2011","UN_United Nations Population Division","Thousand","4259",""
"Lesotho","Total","2011","UN_United Nations Population Division","Thousand","2194",""
"Liberia","Total","2011","UN_United Nations Population Division","Thousand","4129",""
"Libya","Total","2011","UN_United Nations Population Division","Thousand","6423",""
"Liechtenstein","Total","2011","UN_United Nations Population Division","Thousand","36",""
"Lithuania","Total","2011","UN_United Nations Population Division","Thousand","3307",""
"Luxembourg","Total","2011","UN_United Nations Population Division","Thousand","516",""
"Madagascar","Total","2011","UN_United Nations Population Division","Thousand","21315",""
"Malawi","Total","2011","UN_United Nations Population Division","Thousand","15381",""
"Malaysia","Total","2011","UN_United Nations Population Division","Thousand","28859",""
"Maldives","Total","2011","UN_United Nations Population Division","Thousand","320",""
"Mali","Total","2011","UN_United Nations Population Division","Thousand","15840",""
"Malta","Total","2011","UN_United Nations Population Division","Thousand","418",""
"Marshall Islands","Total","2011","UN_United Nations Population Division","Thousand","55",""
"Mauritania","Total","2011","UN_United Nations Population Division","Thousand","3542",""
"Mauritius","Total","2011","UN_United Nations Population Division","Thousand","1307",""
"Mexico","Total","2011","UN_United Nations Population Division","Thousand","114793",""
"Micronesia (Federated States of)","Total","2011","UN_United Nations Population Division","Thousand","112",""
"Middle East and North Africa","Total","2011","UN_United Nations Population Division","Thousand","415633","1"
"Monaco","Total","2011","UN_United Nations Population Division","Thousand","35",""
"Mongolia","Total","2011","UN_United Nations Population Division","Thousand","2800",""
"Montenegro","Total","2011","UN_United Nations Population Division","Thousand","632",""
"Morocco","Total","2011","UN_United Nations Population Division","Thousand","32273",""
"Mozambique","Total","2011","UN_United Nations Population Division","Thousand","23930",""
"Myanmar","Total","2011","UN_United Nations Population Division","Thousand","48337",""
"Namibia","Total","2011","UN_United Nations Population Division","Thousand","2324",""
"Nauru","Total","2011","UN_United Nations Population Division","Thousand","10",""
"Nepal","Total","2011","UN_United Nations Population Division","Thousand","30486",""
"Netherlands","Total","2011","UN_United Nations Population Division","Thousand","16665",""
"New Zealand","Total","2011","UN_United Nations Population Division","Thousand","4415",""
"Nicaragua","Total","2011","UN_United Nations Population Division","Thousand","5870",""
"Niger","Total","2011","UN_United Nations Population Division","Thousand","16069",""
"Nigeria","Total","2011","UN_United Nations Population Division","Thousand","162471",""
"Niue","Total","2011","UN_United Nations Population Division","Thousand","1",""
"Norway","Total","2011","UN_United Nations Population Division","Thousand","4925",""
"Oman","Total","2011","UN_United Nations Population Division","Thousand","2846",""
"Pakistan","Total","2011","UN_United Nations Population Division","Thousand","176745",""
"Palau","Total","2011","UN_United Nations Population Division","Thousand","21",""
"Panama","Total","2011","UN_United Nations Population Division","Thousand","3571",""
"Papua New Guinea","Total","2011","UN_United Nations Population Division","Thousand","7014",""
"Paraguay","Total","2011","UN_United Nations Population Division","Thousand","6568",""
"Peru","Total","2011","UN_United Nations Population Division","Thousand","29400",""
"Philippines","Total","2011","UN_United Nations Population Division","Thousand","94852",""
"Poland","Total","2011","UN_United Nations Population Division","Thousand","38299",""
"Portugal","Total","2011","UN_United Nations Population Division","Thousand","10690",""
"Qatar","Total","2011","UN_United Nations Population Division","Thousand","1870",""
"Republic of Korea","Total","2011","UN_United Nations Population Division","Thousand","48391",""
"Republic of Moldova","Total","2011","UN_United Nations Population Division","Thousand","3545",""
"Romania","Total","2011","UN_United Nations Population Division","Thousand","21436",""
"Russian Federation","Total","2011","UN_United Nations Population Division","Thousand","142836",""
"Rwanda","Total","2011","UN_United Nations Population Division","Thousand","10943",""
"Saint Kitts and Nevis","Total","2011","UN_United Nations Population Division","Thousand","53",""
"Saint Lucia","Total","2011","UN_United Nations Population Division","Thousand","176",""
"Saint Vincent and the Grenadines","Total","2011","UN_United Nations Population Division","Thousand","109",""
"Samoa","Total","2011","UN_United Nations Population Division","Thousand","184",""
"San Marino","Total","2011","UN_United Nations Population Division","Thousand","32",""
"Sao Tome and Principe","Total","2011","UN_United Nations Population Division","Thousand","169",""
"Saudi Arabia","Total","2011","UN_United Nations Population Division","Thousand","28083",""
"Senegal","Total","2011","UN_United Nations Population Division","Thousand","12768",""
"Serbia","Total","2011","UN_United Nations Population Division","Thousand","9854",""
"Seychelles","Total","2011","UN_United Nations Population Division","Thousand","87",""
"Sierra Leone","Total","2011","UN_United Nations Population Division","Thousand","5997",""
"Singapore","Total","2011","UN_United Nations Population Division","Thousand","5188",""
"Slovakia","Total","2011","UN_United Nations Population Division","Thousand","5472",""
"Slovenia","Total","2011","UN_United Nations Population Division","Thousand","2035",""
"Solomon Islands","Total","2011","UN_United Nations Population Division","Thousand","552",""
"Somalia","Total","2011","UN_United Nations Population Division","Thousand","9557",""
"South Africa","Total","2011","UN_United Nations Population Division","Thousand","50460",""
"South Asia","Total","2011","UN_United Nations Population Division","Thousand","1653679","1"
"South Sudan","Total","2011","UN_United Nations Population Division","Thousand","10314","2"
"Spain","Total","2011","UN_United Nations Population Division","Thousand","46455",""
"Sri Lanka","Total","2011","UN_United Nations Population Division","Thousand","21045",""
"State of Palestine","Total","2011","UN_United Nations Population Division","Thousand","4152",""
"Sub-Saharan Africa","Total","2011","UN_United Nations Population Division","Thousand","876497","1"
"Sudan","Total","2011","UN_United Nations Population Division","Thousand","34318","2"
"Suriname","Total","2011","UN_United Nations Population Division","Thousand","529",""
"Swaziland","Total","2011","UN_United Nations Population Division","Thousand","1203",""
"Sweden","Total","2011","UN_United Nations Population Division","Thousand","9441",""
"Switzerland","Total","2011","UN_United Nations Population Division","Thousand","7702",""
"Syrian Arab Republic","Total","2011","UN_United Nations Population Division","Thousand","20766",""
"Tajikistan","Total","2011","UN_United Nations Population Division","Thousand","6977",""
"Thailand","Total","2011","UN_United Nations Population Division","Thousand","69519",""
"The former Yugoslav Republic of Macedonia","Total","2011","UN_United Nations Population Division","Thousand","2064",""
"Timor-Leste","Total","2011","UN_United Nations Population Division","Thousand","1154",""
"Togo","Total","2011","UN_United Nations Population Division","Thousand","6155",""
"Tonga","Total","2011","UN_United Nations Population Division","Thousand","105",""
"Trinidad and Tobago","Total","2011","UN_United Nations Population Division","Thousand","1346",""
"Tunisia","Total","2011","UN_United Nations Population Division","Thousand","10594",""
"Turkey","Total","2011","UN_United Nations Population Division","Thousand","73640",""
"Turkmenistan","Total","2011","UN_United Nations Population Division","Thousand","5105",""
"Tuvalu","Total","2011","UN_United Nations Population Division","Thousand","10",""
"Uganda","Total","2011","UN_United Nations Population Division","Thousand","34509",""
"Ukraine","Total","2011","UN_United Nations Population Division","Thousand","45190",""
"United Arab Emirates","Total","2011","UN_United Nations Population Division","Thousand","7891",""
"United Kingdom","Total","2011","UN_United Nations Population Division","Thousand","62417",""
"United Republic of Tanzania","Total","2011","UN_United Nations Population Division","Thousand","46218",""
"United States","Total","2011","UN_United Nations Population Division","Thousand","313085",""
"Uruguay","Total","2011","UN_United Nations Population Division","Thousand","3380",""
"Uzbekistan","Total","2011","UN_United Nations Population Division","Thousand","27760",""
"Vanuatu","Total","2011","UN_United Nations Population Division","Thousand","246",""
"Venezuela (Bolivarian Republic of)","Total","2011","UN_United Nations Population Division","Thousand","29437",""
"Viet Nam","Total","2011","UN_United Nations Population Division","Thousand","88792",""
"Western and Central Africa","Total","2011","UN_United Nations Population Division","Thousand","422564","1"
"World","Total","2011","UN_United Nations Population Division","Thousand","6934761","1"
"Yemen","Total","2011","UN_United Nations Population Division","Thousand","24800",""
"Zambia","Total","2011","UN_United Nations Population Division","Thousand","13475",""
"Zimbabwe","Total","2011","UN_United Nations Population Division","Thousand","12754",""

"fnSeqID","Footnote"
"1","For a complete list of countries and territories in the regions, subregions and country categories, see page XX."
"2","Due to the cession in July 2011 of the Republic of South Sudan by the Republic of the Sudan, and its subsequent admission to the UN on 14 July 2011, disaggregated data for Sudan and South Sudan as separate States are not yet available for all indicators. In these cases, aggregated data are presented for Sudan pre-cession (see Memorandum item)."
